param soc_lower_bound := 0.8;
param nLayers := 12;
param weight :=
 1 source 1381 0
 1 source 1382 0
 1 source 1383 0
 1 source 1384 0
 1 source 1385 0
 1 source 1386 0
 1 source 1387 0
 1 source 1388 0
 1 source 1389 0
 1 source 1390 0
 1 source 1391 0
 1 source 1392 0
 1 1 destination 0 
 1 2 destination 0 
 1 3 destination 0 
 1 4 destination 0 
 1 5 destination 0 
 1 6 destination 0 
 1 7 destination 0 
 1 8 destination 0 
 1 9 destination 0 
 1 10 destination 0 
 1 11 destination 0 
 1 12 destination 0 
 1 1381 265 1
 1 1381 270 0
 1 265 3337 1
 1 265 3341 0
 1 266 3337 1
 1 266 3342 0
 1 267 3337 1
 1 267 3343 0
 1 268 3337 1
 1 268 3344 0
 1 269 3337 1
 1 269 3345 0
 1 270 3337 1
 1 270 3346 0
 1 271 3337 1
 1 271 3347 0
 1 272 3337 1
 1 272 3348 0
 1 273 3337 1
 1 273 3348 0
 1 274 3337 1
 1 274 3348 0
 1 275 3337 1
 1 275 3348 0
 1 276 destination 0
 1 3337 8353 1
 1 3337 8360 0
 1 3338 8353 1
 1 3338 8361 0
 1 3339 8353 1
 1 3339 8362 0
 1 3340 8353 1
 1 3340 8363 0
 1 3341 8353 1
 1 3341 8364 0
 1 3342 8353 1
 1 3342 8364 0
 1 3343 8353 1
 1 3343 8364 0
 1 3344 8353 1
 1 3344 8364 0
 1 3345 8353 1
 1 3345 8364 0
 1 3346 8353 1
 1 3346 8364 0
 1 3347 8353 1
 1 3347 8364 0
 1 3348 destination 0
 1 8353 6889 1
 1 8353 6890 0
 1 8354 6889 1
 1 8354 6891 0
 1 8355 6889 1
 1 8355 6892 0
 1 8356 6889 1
 1 8356 6893 0
 1 8357 6889 1
 1 8357 6894 0
 1 8358 6889 1
 1 8358 6895 0
 1 8359 6889 1
 1 8359 6896 0
 1 8360 6890 1
 1 8360 6897 0
 1 8361 6891 1
 1 8361 6898 0
 1 8362 6892 1
 1 8362 6899 0
 1 8363 6893 1
 1 8363 6900 0
 1 8364 destination 0
 1 6889 4645 1
 1 6889 4648 0
 1 6890 4645 1
 1 6890 4649 0
 1 6891 4645 1
 1 6891 4650 0
 1 6892 4645 1
 1 6892 4651 0
 1 6893 4645 1
 1 6893 4652 0
 1 6894 4645 1
 1 6894 4653 0
 1 6895 4645 1
 1 6895 4654 0
 1 6896 4645 1
 1 6896 4655 0
 1 6897 4645 1
 1 6897 4656 0
 1 6898 4645 1
 1 6898 4656 0
 1 6899 4645 1
 1 6899 4656 0
 1 6900 destination 0
 1 4645 2893 1
 1 4645 2894 0
 1 4646 2893 1
 1 4646 2895 0
 1 4647 2893 1
 1 4647 2896 0
 1 4648 2893 1
 1 4648 2897 0
 1 4649 2894 1
 1 4649 2898 0
 1 4650 2895 1
 1 4650 2899 0
 1 4651 2896 1
 1 4651 2900 0
 1 4652 2897 1
 1 4652 2901 0
 1 4653 2898 1
 1 4653 2902 0
 1 4654 2899 1
 1 4654 2903 0
 1 4655 2900 1
 1 4655 2904 0
 1 4656 destination 0
 1 2893 1705 1
 1 2893 1707 0
 1 2894 1705 1
 1 2894 1708 0
 1 2895 1705 1
 1 2895 1709 0
 1 2896 1705 1
 1 2896 1710 0
 1 2897 1705 1
 1 2897 1711 0
 1 2898 1705 1
 1 2898 1712 0
 1 2899 1705 1
 1 2899 1713 0
 1 2900 1705 1
 1 2900 1714 0
 1 2901 1705 1
 1 2901 1715 0
 1 2902 1705 1
 1 2902 1716 0
