param soc_lower_bound := 0.8;
param nLayers := 12;
param weight :=
 1 source 8185 0
 1 source 8186 0
 1 source 8187 0
 1 source 8188 0
 1 source 8189 0
 1 source 8190 0
 1 source 8191 0
 1 source 8192 0
 1 source 8193 0
 1 source 8194 0
 1 source 8195 0
 1 source 8196 0
 1 1 destination 0 
 1 2 destination 0 
 1 3 destination 0 
 1 4 destination 0 
 1 5 destination 0 
 1 6 destination 0 
 1 7 destination 0 
 1 8 destination 0 
 1 9 destination 0 
 1 10 destination 0 
 1 11 destination 0 
 1 12 destination 0 
 1 8185 6337 1
 1 8185 6338 0
 1 6337 4045 1
 1 6337 4045 0
 1 6338 4045 1
 1 6338 4046 0
 1 6339 4045 1
 1 6339 4047 0
 1 6340 4046 1
 1 6340 4048 0
 1 6341 4047 1
 1 6341 4049 0
 1 6342 4048 1
 1 6342 4050 0
 1 6343 4049 1
 1 6343 4051 0
 1 6344 4050 1
 1 6344 4052 0
 1 6345 4051 1
 1 6345 4053 0
 1 6346 4052 1
 1 6346 4054 0
 1 6347 4053 1
 1 6347 4055 0
 1 6348 destination 0
 1 4045 7609 1
 1 4045 7609 0
 1 4046 7609 1
 1 4046 7610 0
 1 4047 7609 1
 1 4047 7611 0
 1 4048 7609 1
 1 4048 7612 0
 1 4049 7610 1
 1 4049 7613 0
 1 4050 7611 1
 1 4050 7614 0
 1 4051 7612 1
 1 4051 7615 0
 1 4052 7613 1
 1 4052 7616 0
 1 4053 7614 1
 1 4053 7617 0
 1 4054 7615 1
 1 4054 7618 0
 1 4055 7616 1
 1 4055 7619 0
 1 4056 destination 0
 1 7609 10285 1
 1 7609 10286 0
 1 7610 10285 1
 1 7610 10287 0
 1 7611 10285 1
 1 7611 10288 0
 1 7612 10285 1
 1 7612 10289 0
 1 7613 10285 1
 1 7613 10290 0
 1 7614 10285 1
 1 7614 10291 0
 1 7615 10285 1
 1 7615 10292 0
 1 7616 10286 1
 1 7616 10293 0
 1 7617 10287 1
 1 7617 10294 0
 1 7618 10288 1
 1 7618 10295 0
 1 7619 10289 1
 1 7619 10296 0
 1 7620 destination 0
 1 10285 3541 1
 1 10285 3542 0
 1 10286 3541 1
 1 10286 3543 0
 1 10287 3541 1
 1 10287 3544 0
 1 10288 3541 1
 1 10288 3545 0
 1 10289 3541 1
 1 10289 3546 0
 1 10290 3541 1
 1 10290 3547 0
 1 10291 3541 1
 1 10291 3548 0
 1 10292 3542 1
 1 10292 3549 0
 1 10293 3543 1
 1 10293 3550 0
 1 10294 3544 1
 1 10294 3551 0
 1 10295 3545 1
 1 10295 3552 0
 1 10296 destination 0
 1 3541 133 1
 1 3541 135 0
 1 3542 133 1
 1 3542 136 0
 1 3543 133 1
 1 3543 137 0
 1 3544 133 1
 1 3544 138 0
 1 3545 133 1
 1 3545 139 0
 1 3546 133 1
 1 3546 140 0
 1 3547 133 1
 1 3547 141 0
 1 3548 133 1
 1 3548 142 0
 1 3549 133 1
 1 3549 143 0
 1 3550 133 1
 1 3550 144 0
 1 3551 133 1
 1 3551 144 0
 1 3552 destination 0
 1 133 565 1
 1 133 566 0
 1 134 565 1
 1 134 567 0
 1 135 565 1
 1 135 568 0
 1 136 565 1
 1 136 569 0
 1 137 565 1
 1 137 570 0
 1 138 565 1
 1 138 571 0
 1 139 565 1
 1 139 572 0
 1 140 565 1
 1 140 573 0
 1 141 565 1
 1 141 574 0
 1 142 565 1
 1 142 575 0
 1 143 566 1
 1 143 576 0
 1 144 destination 0
 1 565 1237 1
