param soc_lower_bound := 0.8;
param nLayers := 12;
param weight :=
 1 source 3517 0
 1 source 3518 0
 1 source 3519 0
 1 source 3520 0
 1 source 3521 0
 1 source 3522 0
 1 source 3523 0
 1 source 3524 0
 1 source 3525 0
 1 source 3526 0
 1 source 3527 0
 1 source 3528 0
 1 1 destination 0 
 1 2 destination 0 
 1 3 destination 0 
 1 4 destination 0 
 1 5 destination 0 
 1 6 destination 0 
 1 7 destination 0 
 1 8 destination 0 
 1 9 destination 0 
 1 10 destination 0 
 1 11 destination 0 
 1 12 destination 0 
 1 3517 8857 1
 1 3517 8857 0
 1 8857 5665 1
 1 8857 5665 0
 1 8858 5665 1
 1 8858 5666 0
 1 8859 5665 1
 1 8859 5667 0
 1 8860 5665 1
 1 8860 5668 0
 1 8861 5666 1
 1 8861 5669 0
 1 8862 5667 1
 1 8862 5670 0
 1 8863 5668 1
 1 8863 5671 0
 1 8864 5669 1
 1 8864 5672 0
 1 8865 5670 1
 1 8865 5673 0
 1 8866 5671 1
 1 8866 5674 0
 1 8867 5672 1
 1 8867 5675 0
 1 8868 destination 0
 1 5665 6697 1
 1 5665 6697 0
 1 5666 6697 1
 1 5666 6698 0
 1 5667 6697 1
 1 5667 6699 0
 1 5668 6698 1
 1 5668 6700 0
 1 5669 6699 1
 1 5669 6701 0
 1 5670 6700 1
 1 5670 6702 0
 1 5671 6701 1
 1 5671 6703 0
 1 5672 6702 1
 1 5672 6704 0
 1 5673 6703 1
 1 5673 6705 0
 1 5674 6704 1
 1 5674 6706 0
 1 5675 6705 1
 1 5675 6707 0
 1 5676 destination 0
 1 6697 8209 1
 1 6697 8210 0
 1 6698 8209 1
 1 6698 8211 0
 1 6699 8209 1
 1 6699 8212 0
 1 6700 8209 1
 1 6700 8213 0
 1 6701 8209 1
 1 6701 8214 0
 1 6702 8210 1
 1 6702 8215 0
 1 6703 8211 1
 1 6703 8216 0
 1 6704 8212 1
 1 6704 8217 0
 1 6705 8213 1
 1 6705 8218 0
 1 6706 8214 1
 1 6706 8219 0
 1 6707 8215 1
 1 6707 8220 0
 1 6708 destination 0
 1 8209 4105 1
 1 8209 4106 0
 1 8210 4105 1
 1 8210 4107 0
 1 8211 4105 1
 1 8211 4108 0
 1 8212 4105 1
 1 8212 4109 0
 1 8213 4105 1
 1 8213 4110 0
 1 8214 4106 1
 1 8214 4111 0
 1 8215 4107 1
 1 8215 4112 0
 1 8216 4108 1
 1 8216 4113 0
 1 8217 4109 1
 1 8217 4114 0
 1 8218 4110 1
 1 8218 4115 0
 1 8219 4111 1
 1 8219 4116 0
 1 8220 destination 0
 1 4105 3013 1
 1 4105 3013 0
 1 4106 3013 1
 1 4106 3014 0
 1 4107 3013 1
 1 4107 3015 0
 1 4108 3014 1
 1 4108 3016 0
 1 4109 3015 1
 1 4109 3017 0
 1 4110 3016 1
 1 4110 3018 0
 1 4111 3017 1
 1 4111 3019 0
 1 4112 3018 1
 1 4112 3020 0
 1 4113 3019 1
 1 4113 3021 0
 1 4114 3020 1
 1 4114 3022 0
 1 4115 3021 1
 1 4115 3023 0
 1 4116 destination 0
 1 3013 6649 1
 1 3013 6651 0
 1 3014 6649 1
 1 3014 6652 0
 1 3015 6649 1
 1 3015 6653 0
 1 3016 6649 1
 1 3016 6654 0
 1 3017 6649 1
 1 3017 6655 0
 1 3018 6649 1
 1 3018 6656 0
 1 3019 6649 1
 1 3019 6657 0
 1 3020 6649 1
 1 3020 6658 0
 1 3021 6650 1
 1 3021 6659 0
