param soc_lower_bound := 0.8;
param nLayers := 12;
param weight :=
 1 source 10429 0
 1 source 10430 0
 1 source 10431 0
 1 source 10432 0
 1 source 10433 0
 1 source 10434 0
 1 source 10435 0
 1 source 10436 0
 1 source 10437 0
 1 source 10438 0
 1 source 10439 0
 1 source 10440 0
 1 1 destination 0 
 1 2 destination 0 
 1 3 destination 0 
 1 4 destination 0 
 1 5 destination 0 
 1 6 destination 0 
 1 7 destination 0 
 1 8 destination 0 
 1 9 destination 0 
 1 10 destination 0 
 1 11 destination 0 
 1 12 destination 0 
 1 10429 5437 1
 1 10429 5437 0
 1 5437 7057 1
 1 5437 7057 0
 1 5438 7057 1
 1 5438 7058 0
 1 5439 7057 1
 1 5439 7059 0
 1 5440 7058 1
 1 5440 7060 0
 1 5441 7059 1
 1 5441 7061 0
 1 5442 7060 1
 1 5442 7062 0
 1 5443 7061 1
 1 5443 7063 0
 1 5444 7062 1
 1 5444 7064 0
 1 5445 7063 1
 1 5445 7065 0
 1 5446 7064 1
 1 5446 7066 0
 1 5447 7065 1
 1 5447 7067 0
 1 5448 destination 0
 1 7057 6805 1
 1 7057 6806 0
 1 7058 6805 1
 1 7058 6807 0
 1 7059 6805 1
 1 7059 6808 0
 1 7060 6805 1
 1 7060 6809 0
 1 7061 6806 1
 1 7061 6810 0
 1 7062 6807 1
 1 7062 6811 0
 1 7063 6808 1
 1 7063 6812 0
 1 7064 6809 1
 1 7064 6813 0
 1 7065 6810 1
 1 7065 6814 0
 1 7066 6811 1
 1 7066 6815 0
 1 7067 6812 1
 1 7067 6816 0
 1 7068 destination 0
 1 6805 3649 1
 1 6805 3650 0
 1 6806 3649 1
 1 6806 3651 0
 1 6807 3649 1
 1 6807 3652 0
 1 6808 3649 1
 1 6808 3653 0
 1 6809 3650 1
 1 6809 3654 0
 1 6810 3651 1
 1 6810 3655 0
 1 6811 3652 1
 1 6811 3656 0
 1 6812 3653 1
 1 6812 3657 0
 1 6813 3654 1
 1 6813 3658 0
 1 6814 3655 1
 1 6814 3659 0
 1 6815 3656 1
 1 6815 3660 0
 1 6816 destination 0
 1 3649 9517 1
 1 3649 9518 0
 1 3650 9517 1
 1 3650 9519 0
 1 3651 9517 1
 1 3651 9520 0
 1 3652 9517 1
 1 3652 9521 0
 1 3653 9518 1
 1 3653 9522 0
 1 3654 9519 1
 1 3654 9523 0
 1 3655 9520 1
 1 3655 9524 0
 1 3656 9521 1
 1 3656 9525 0
 1 3657 9522 1
 1 3657 9526 0
 1 3658 9523 1
 1 3658 9527 0
 1 3659 9524 1
 1 3659 9528 0
 1 3660 destination 0
 1 9517 7981 1
 1 9517 7982 0
 1 9518 7981 1
 1 9518 7983 0
 1 9519 7981 1
 1 9519 7984 0
 1 9520 7981 1
 1 9520 7985 0
 1 9521 7982 1
 1 9521 7986 0
 1 9522 7983 1
 1 9522 7987 0
 1 9523 7984 1
 1 9523 7988 0
 1 9524 7985 1
 1 9524 7989 0
 1 9525 7986 1
 1 9525 7990 0
 1 9526 7987 1
 1 9526 7991 0
 1 9527 7988 1
 1 9527 7992 0
 1 9528 destination 0
 1 7981 10165 1
 1 7981 10165 0
 1 7982 10165 1
 1 7982 10166 0
 1 7983 10165 1
 1 7983 10167 0
 1 7984 10166 1
 1 7984 10168 0
 1 7985 10167 1
 1 7985 10169 0
 1 7986 10168 1
 1 7986 10170 0
 1 7987 10169 1
 1 7987 10171 0
 1 7988 10170 1
 1 7988 10172 0
 1 7989 10171 1
 1 7989 10173 0
