param soc_lower_bound := 0.8;
param nLayers := 12;
param weight :=
 1 source 3157 0
 1 source 3158 0
 1 source 3159 0
 1 source 3160 0
 1 source 3161 0
 1 source 3162 0
 1 source 3163 0
 1 source 3164 0
 1 source 3165 0
 1 source 3166 0
 1 source 3167 0
 1 source 3168 0
 1 1 destination 0 
 1 2 destination 0 
 1 3 destination 0 
 1 4 destination 0 
 1 5 destination 0 
 1 6 destination 0 
 1 7 destination 0 
 1 8 destination 0 
 1 9 destination 0 
 1 10 destination 0 
 1 11 destination 0 
 1 12 destination 0 
 1 3157 6301 1
 1 3157 6302 0
 1 6301 3673 1
 1 6301 3676 0
 1 6302 3673 1
 1 6302 3677 0
 1 6303 3673 1
 1 6303 3678 0
 1 6304 3673 1
 1 6304 3679 0
 1 6305 3673 1
 1 6305 3680 0
 1 6306 3673 1
 1 6306 3681 0
 1 6307 3673 1
 1 6307 3682 0
 1 6308 3673 1
 1 6308 3683 0
 1 6309 3673 1
 1 6309 3684 0
 1 6310 3673 1
 1 6310 3684 0
 1 6311 3673 1
 1 6311 3684 0
 1 6312 destination 0
 1 3673 4525 1
 1 3673 4525 0
 1 3674 4525 1
 1 3674 4526 0
 1 3675 4525 1
 1 3675 4527 0
 1 3676 4525 1
 1 3676 4528 0
 1 3677 4526 1
 1 3677 4529 0
 1 3678 4527 1
 1 3678 4530 0
 1 3679 4528 1
 1 3679 4531 0
 1 3680 4529 1
 1 3680 4532 0
 1 3681 4530 1
 1 3681 4533 0
 1 3682 4531 1
 1 3682 4534 0
 1 3683 4532 1
 1 3683 4535 0
 1 3684 destination 0
 1 4525 10381 1
 1 4525 10381 0
 1 4526 10381 1
 1 4526 10382 0
 1 4527 10381 1
 1 4527 10383 0
 1 4528 10382 1
 1 4528 10384 0
 1 4529 10383 1
 1 4529 10385 0
 1 4530 10384 1
 1 4530 10386 0
 1 4531 10385 1
 1 4531 10387 0
 1 4532 10386 1
 1 4532 10388 0
 1 4533 10387 1
 1 4533 10389 0
 1 4534 10388 1
 1 4534 10390 0
 1 4535 10389 1
 1 4535 10391 0
 1 4536 destination 0
 1 10381 4081 1
 1 10381 4084 0
 1 10382 4081 1
 1 10382 4085 0
 1 10383 4081 1
 1 10383 4086 0
 1 10384 4081 1
 1 10384 4087 0
 1 10385 4081 1
 1 10385 4088 0
 1 10386 4081 1
 1 10386 4089 0
 1 10387 4081 1
 1 10387 4090 0
 1 10388 4081 1
 1 10388 4091 0
 1 10389 4081 1
 1 10389 4092 0
 1 10390 4081 1
 1 10390 4092 0
 1 10391 4081 1
 1 10391 4092 0
 1 10392 destination 0
 1 4081 9565 1
 1 4081 9566 0
 1 4082 9565 1
 1 4082 9567 0
 1 4083 9565 1
 1 4083 9568 0
 1 4084 9565 1
 1 4084 9569 0
 1 4085 9565 1
 1 4085 9570 0
 1 4086 9565 1
 1 4086 9571 0
 1 4087 9566 1
 1 4087 9572 0
 1 4088 9567 1
 1 4088 9573 0
 1 4089 9568 1
 1 4089 9574 0
 1 4090 9569 1
 1 4090 9575 0
 1 4091 9570 1
 1 4091 9576 0
 1 4092 destination 0
 1 9565 3061 1
 1 9565 3062 0
 1 9566 3061 1
 1 9566 3063 0
 1 9567 3061 1
 1 9567 3064 0
 1 9568 3061 1
 1 9568 3065 0
 1 9569 3062 1
 1 9569 3066 0
 1 9570 3063 1
 1 9570 3067 0
 1 9571 3064 1
 1 9571 3068 0
 1 9572 3065 1
 1 9572 3069 0
 1 9573 3066 1
 1 9573 3070 0
