param soc_lower_bound := 0.8;
param nLayers := 12;
param weight :=
 1 source 7225 0
 1 source 7226 0
 1 source 7227 0
 1 source 7228 0
 1 source 7229 0
 1 source 7230 0
 1 source 7231 0
 1 source 7232 0
 1 source 7233 0
 1 source 7234 0
 1 source 7235 0
 1 source 7236 0
 1 1 destination 0 
 1 2 destination 0 
 1 3 destination 0 
 1 4 destination 0 
 1 5 destination 0 
 1 6 destination 0 
 1 7 destination 0 
 1 8 destination 0 
 1 9 destination 0 
 1 10 destination 0 
 1 11 destination 0 
 1 12 destination 0 
 1 7225 1501 1
 1 7225 1504 0
 1 1501 1285 1
 1 1501 1285 0
 1 1502 1285 1
 1 1502 1286 0
 1 1503 1285 1
 1 1503 1287 0
 1 1504 1285 1
 1 1504 1288 0
 1 1505 1285 1
 1 1505 1289 0
 1 1506 1285 1
 1 1506 1290 0
 1 1507 1286 1
 1 1507 1291 0
 1 1508 1287 1
 1 1508 1292 0
 1 1509 1288 1
 1 1509 1293 0
 1 1510 1289 1
 1 1510 1294 0
 1 1511 1290 1
 1 1511 1295 0
 1 1512 destination 0
 1 1285 2497 1
 1 1285 2498 0
 1 1286 2497 1
 1 1286 2499 0
 1 1287 2497 1
 1 1287 2500 0
 1 1288 2497 1
 1 1288 2501 0
 1 1289 2497 1
 1 1289 2502 0
 1 1290 2497 1
 1 1290 2503 0
 1 1291 2497 1
 1 1291 2504 0
 1 1292 2498 1
 1 1292 2505 0
 1 1293 2499 1
 1 1293 2506 0
 1 1294 2500 1
 1 1294 2507 0
 1 1295 2501 1
 1 1295 2508 0
 1 1296 destination 0
 1 2497 1573 1
 1 2497 1573 0
 1 2498 1573 1
 1 2498 1574 0
 1 2499 1573 1
 1 2499 1575 0
 1 2500 1573 1
 1 2500 1576 0
 1 2501 1573 1
 1 2501 1577 0
 1 2502 1574 1
 1 2502 1578 0
 1 2503 1575 1
 1 2503 1579 0
 1 2504 1576 1
 1 2504 1580 0
 1 2505 1577 1
 1 2505 1581 0
 1 2506 1578 1
 1 2506 1582 0
 1 2507 1579 1
 1 2507 1583 0
 1 2508 destination 0
 1 1573 8077 1
 1 1573 8082 0
 1 1574 8077 1
 1 1574 8083 0
 1 1575 8077 1
 1 1575 8084 0
 1 1576 8077 1
 1 1576 8085 0
 1 1577 8077 1
 1 1577 8086 0
 1 1578 8077 1
 1 1578 8087 0
 1 1579 8077 1
 1 1579 8088 0
 1 1580 8077 1
 1 1580 8088 0
 1 1581 8077 1
 1 1581 8088 0
 1 1582 8077 1
 1 1582 8088 0
 1 1583 8077 1
 1 1583 8088 0
 1 1584 destination 0
 1 8077 7033 1
 1 8077 7034 0
 1 8078 7033 1
 1 8078 7035 0
 1 8079 7033 1
 1 8079 7036 0
 1 8080 7033 1
 1 8080 7037 0
 1 8081 7033 1
 1 8081 7038 0
 1 8082 7033 1
 1 8082 7039 0
 1 8083 7033 1
 1 8083 7040 0
 1 8084 7033 1
 1 8084 7041 0
 1 8085 7033 1
 1 8085 7042 0
 1 8086 7034 1
 1 8086 7043 0
 1 8087 7035 1
 1 8087 7044 0
 1 8088 destination 0
 1 7033 5569 1
 1 7033 5572 0
 1 7034 5569 1
 1 7034 5573 0
 1 7035 5569 1
 1 7035 5574 0
 1 7036 5569 1
 1 7036 5575 0
 1 7037 5569 1
 1 7037 5576 0
 1 7038 5569 1
 1 7038 5577 0
 1 7039 5569 1
 1 7039 5578 0
 1 7040 5569 1
 1 7040 5579 0
 1 7041 5569 1
 1 7041 5580 0
